# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

172.94.28.0/24 Deny Cloud
172.94.30.0/23 Deny Cloud
172.94.43.0/24 Deny Cloud
172.94.58.0/23 Deny Cloud
172.94.62.0/23 Deny Cloud
172.94.64.0/24 Deny Cloud
172.94.71.0/24 Deny Cloud
172.94.73.0/24 Deny Cloud
172.94.75.0/24 Deny Cloud
172.94.78.0/24 Deny Cloud
172.94.89.0/24 Deny Cloud
172.94.95.0/24 Deny Cloud
172.94.108.0/24 Deny Cloud
172.94.111.0/24 Deny Cloud
172.94.125.0/24 Deny Cloud
172.94.126.0/24 Deny Cloud
172.111.134.0/24 Deny Cloud
172.111.136.0/24 Deny Cloud
172.111.144.0/24 Deny Cloud
172.111.147.0/24 Deny Cloud
172.111.150.0/24 Deny Cloud
172.111.169.0/24 Deny Cloud
172.111.173.0/24 Deny Cloud
172.111.178.0/23 Deny Cloud
172.111.188.0/24 Deny Cloud
172.111.190.0/24 Deny Cloud
172.111.198.0/24 Deny Cloud
172.111.201.0/24 Deny Cloud
172.111.203.0/24 Deny Cloud
172.111.215.0/24 Deny Cloud
172.111.216.0/24 Deny Cloud
172.111.253.0/24 Deny Cloud
172.111.254.0/23 Deny Cloud
192.253.245.0/24 Deny Cloud
192.253.247.0/24 Deny Cloud
206.123.129.0/24 Deny Cloud
206.123.135.0/24 Deny Cloud
206.123.143.0/24 Deny Cloud
206.123.150.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Voxility LLC


# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Stop Forum Spam (SFS) listings: 1,777.
# Updated: 2023.08.01

191.101.48.0/24 Deny Cloud
Origin: AE
148.59.204.0/24 Deny Cloud
209.200.227.0/24 Deny Cloud
Origin: CA
163.5.231.0/24 Deny Cloud
Origin: FR
185.141.192.0/24 Deny Cloud
185.141.195.0/24 Deny Cloud
Origin: GB
103.15.182.0/24 Deny Cloud
Origin: HK
89.116.166.0/24 Deny Cloud
Origin: LT
45.58.128.0/18 Deny Cloud
64.32.0.0/19 Deny Cloud
64.64.115.0/24 Deny Cloud
67.21.64.0/19 Deny Cloud
70.39.64.0/20 Deny Cloud
70.39.80.0/21 Deny Cloud
70.39.88.0/22 Deny Cloud
70.39.92.0/23 Deny Cloud
70.39.96.0/19 Deny Cloud
98.159.33.0/24 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/20 Deny Cloud
104.160.176.0/21 Deny Cloud
104.160.184.0/22 Deny Cloud
104.160.188.0/24 Deny Cloud
104.160.190.0/23 Deny Cloud
107.152.46.0/23 Deny Cloud
107.167.0.0/19 Deny Cloud
130.51.20.0/24 Deny Cloud
154.6.9.0/24 Deny Cloud
154.6.238.0/24 Deny Cloud
170.178.160.0/19 Deny Cloud
174.128.224.0/19 Deny Cloud
198.44.129.0/24 Deny Cloud
198.54.129.0/24 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.188.192.0/18 Deny Cloud
208.98.0.0/18 Deny Cloud
216.18.229.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Webhosting
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Dedicated server farm/leaser and hybrid cloud provider.
# Stop Forum Spam (SFS) listings: 2,351.
# Updated: 2022.11.08

103.101.28.0/23 Deny Cloud
178.236.228.0/22 Deny Cloud
Origin: CN
103.127.158.0/24 Deny Cloud
103.251.46.0/24 Deny Cloud
188.208.142.0/24 Deny Cloud
Origin: IN
45.195.160.0/19 Deny Cloud
45.196.160.0/19 Deny Cloud
45.197.34.0/24 Deny Cloud
45.197.64.0/18 Deny Cloud
45.199.192.0/18 Deny Cloud
45.200.128.0/17 Deny Cloud
45.202.0.0/17 Deny Cloud
45.203.0.0/19 Deny Cloud
45.204.0.0/17 Deny Cloud
45.205.0.0/16 Deny Cloud
Origin: MU
154.81.224.0/19 Deny Cloud
154.82.0.0/16 Deny Cloud
154.83.64.0/18 Deny Cloud
154.84.0.0/16 Deny Cloud
154.87.0.0/16 Deny Cloud
154.88.0.0/16 Deny Cloud
154.89.128.0/17 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.193.0.0/16 Deny Cloud
154.194.32.0/19 Deny Cloud
154.194.64.0/18 Deny Cloud
154.194.128.0/17 Deny Cloud
154.195.0.0/16 Deny Cloud
154.196.0.0/16 Deny Cloud
154.198.64.0/18 Deny Cloud
154.202.0.0/16 Deny Cloud
154.203.0.0/17 Deny Cloud
154.204.0.0/17 Deny Cloud
154.206.0.0/16 Deny Cloud
154.208.0.0/16 Deny Cloud
154.210.0.0/17 Deny Cloud
154.211.0.0/16 Deny Cloud
154.212.0.0/14 Deny Cloud
154.216.0.0/14 Deny Cloud
154.220.0.0/15 Deny Cloud
156.225.96.0/19 Deny Cloud
156.225.192.0/18 Deny Cloud
156.229.0.0/16 Deny Cloud
156.231.0.0/16 Deny Cloud
156.232.0.0/16 Deny Cloud
156.235.0.0/16 Deny Cloud
156.236.32.0/19 Deny Cloud
156.236.128.0/17 Deny Cloud
156.237.0.0/16 Deny Cloud
156.238.0.0/15 Deny Cloud
156.240.128.0/17 Deny Cloud
156.242.0.0/15 Deny Cloud
156.244.0.0/16 Deny Cloud
156.245.64.0/18 Deny Cloud
156.245.128.0/17 Deny Cloud
156.246.0.0/16 Deny Cloud
156.248.0.0/15 Deny Cloud
156.250.32.0/19 Deny Cloud
156.251.0.0/16 Deny Cloud
156.252.20.0/22 Deny Cloud
Origin: SC
23.26.194.0/24 Deny Cloud
23.26.210.0/24 Deny Cloud
23.234.192.0/18 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
43.226.24.0/22 Deny Cloud
50.114.34.0/24 Deny Cloud
50.114.53.0/24 Deny Cloud
63.135.162.0/24 Deny Cloud
64.27.0.0/19 Deny Cloud
64.69.32.0/20 Deny Cloud
64.112.40.0/22 Deny Cloud
66.152.160.0/19 Deny Cloud
72.44.64.0/20 Deny Cloud
96.43.80.0/20 Deny Cloud
96.45.160.0/20 Deny Cloud
100.42.64.0/20 Deny Cloud
104.156.140.0/23 Deny Cloud
104.156.143.0/24 Deny Cloud
104.194.224.0/19 Deny Cloud
104.249.156.0/22 Deny Cloud
108.166.192.0/19 Deny Cloud
134.195.208.0/22 Deny Cloud
140.174.4.0/22 Deny Cloud
166.0.154.0/24 Deny Cloud
166.0.158.0/24 Deny Cloud
170.178.192.0/19 Deny Cloud
173.82.0.0/16 Deny Cloud
185.77.224.0/22 Deny Cloud
198.52.96.0/19 Deny Cloud
198.74.96.0/19 Deny Cloud
198.148.96.0/19 Deny Cloud
198.211.0.0/18 Deny Cloud
199.255.96.0/22 Deny Cloud
204.13.152.0/22 Deny Cloud
204.15.72.0/21 Deny Cloud
205.172.176.0/22 Deny Cloud
206.125.40.0/21 Deny Cloud
208.64.224.0/21 Deny Cloud
208.70.72.0/21 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
216.24.240.0/20 Deny Cloud
216.127.160.0/19 Deny Cloud
216.240.128.0/19 Deny Cloud
Origin: US
154.73.248.0/22 Deny Cloud
161.123.4.0/24 Deny Cloud
161.123.30.0/23 Deny Cloud
161.123.34.0/24 Deny Cloud
161.123.68.0/24 Deny Cloud
161.123.114.0/24 Deny Cloud
161.123.128.0/24 Deny Cloud
161.123.131.0/24 Deny Cloud
161.123.195.0/24 Deny Cloud
161.123.211.0/24 Deny Cloud
161.123.237.0/24 Deny Cloud
161.123.247.0/24 Deny Cloud
Origin: ZA
Profile: Dedicated;Webhosting
Tag: Multacom Corp


# ASNs 55994, 58879, 137443 ("ShangHai AnchNet Tec", "Shanghai Anchang Network
# Security Technology Co.,Ltd", "Anchnet Asia Limited").
# "Hybrid cloud integration" provider. Spam, port scans, hacking, and
# brute-force, webapp, DDoS, and SSH attacks, hacking, and sniffing for
# vulnerabilities detected from here.
# Stop Forum Spam (SFS) listings: 16 (AS58879), 165 (AS137443).
# Updated: 2023.02.10

43.240.124.0/24 Deny Cloud
43.240.126.0/24 Deny Cloud
43.240.192.0/23 Deny Cloud
43.254.44.0/22 Deny Cloud
43.254.106.0/24 Deny Cloud
43.254.148.0/24 Deny Cloud
43.254.150.0/23 Deny Cloud
103.6.222.0/24 Deny Cloud
103.20.248.0/24 Deny Cloud
103.20.250.0/23 Deny Cloud
103.30.200.0/23 Deny Cloud
103.36.132.0/22 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/23 Deny Cloud
103.36.172.0/23 Deny Cloud
103.79.120.0/22 Deny Cloud
103.80.28.0/22 Deny Cloud
103.108.194.0/23 Deny Cloud
103.117.72.0/24 Deny Cloud
103.119.104.0/22 Deny Cloud
103.145.123.0/24 Deny Cloud
103.161.138.0/24 Deny Cloud
103.238.184.0/23 Deny Cloud
106.3.84.0/24 Deny Cloud
106.3.87.0/24 Deny Cloud
112.73.12.0/23 Deny Cloud
116.89.240.0/22 Deny Cloud
118.184.0.0/22 Deny Cloud
118.184.8.0/22 Deny Cloud
118.184.30.0/24 Deny Cloud
118.184.48.0/22 Deny Cloud
118.184.52.0/24 Deny Cloud
118.184.64.0/24 Deny Cloud
118.184.66.0/23 Deny Cloud
118.184.68.0/23 Deny Cloud
118.184.72.0/23 Deny Cloud
118.184.76.0/22 Deny Cloud
118.184.81.0/24 Deny Cloud
118.184.82.0/23 Deny Cloud
118.184.84.0/22 Deny Cloud
118.184.88.0/23 Deny Cloud
118.184.92.0/22 Deny Cloud
118.184.96.0/21 Deny Cloud
118.184.104.0/22 Deny Cloud
118.184.112.0/20 Deny Cloud
118.193.128.0/23 Deny Cloud
118.193.136.0/24 Deny Cloud
118.193.138.0/24 Deny Cloud
118.193.141.0/24 Deny Cloud
118.193.142.0/23 Deny Cloud
118.193.144.0/22 Deny Cloud
118.193.148.0/24 Deny Cloud
118.193.152.0/21 Deny Cloud
118.193.160.0/23 Deny Cloud
118.193.162.0/24 Deny Cloud
118.193.168.0/24 Deny Cloud
118.193.171.0/24 Deny Cloud
118.193.173.0/24 Deny Cloud
118.193.176.0/24 Deny Cloud
118.193.188.0/22 Deny Cloud
119.252.254.0/24 Deny Cloud
202.91.36.0/24 Deny Cloud
202.91.38.0/24 Deny Cloud
219.234.8.0/23 Deny Cloud
Origin: CN
46.8.176.0/21 Deny Cloud
46.8.196.0/22 Deny Cloud
Origin: CZ
31.14.38.0/23 Deny Cloud
185.243.43.0/24 Deny Cloud
Origin: GB
43.231.184.0/23 Deny Cloud
43.231.187.0/24 Deny Cloud
43.249.3.0/24 Deny Cloud
45.86.232.0/23 Deny Cloud
45.146.114.0/24 Deny Cloud
69.172.80.0/20 Deny Cloud
103.50.252.0/22 Deny Cloud
103.74.172.0/22 Deny Cloud
103.84.88.0/22 Deny Cloud
103.89.137.0/24 Deny Cloud
103.101.204.0/23 Deny Cloud
103.117.120.0/22 Deny Cloud
103.120.82.0/23 Deny Cloud
103.135.100.0/24 Deny Cloud
103.146.79.0/24 Deny Cloud
103.214.140.0/22 Deny Cloud
103.219.195.0/24 Deny Cloud
103.235.172.0/22 Deny Cloud
116.89.248.0/22 Deny Cloud
150.242.216.0/22 Deny Cloud
173.248.224.0/21 Deny Cloud
173.248.244.0/22 Deny Cloud
185.78.105.0/24 Deny Cloud
185.78.107.0/24 Deny Cloud
185.241.43.0/24 Deny Cloud
216.250.104.0/22 Deny Cloud
Origin: HK
103.101.222.0/24 Deny Cloud
103.157.142.0/23 Deny Cloud
203.105.78.0/24 Deny Cloud
Origin: JP
45.192.160.0/20 Deny Cloud
45.192.176.0/21 Deny Cloud
45.192.184.0/22 Deny Cloud
45.192.188.0/23 Deny Cloud
45.192.190.0/24 Deny Cloud
45.195.52.0/22 Deny Cloud
45.195.56.0/23 Deny Cloud
45.195.198.0/24 Deny Cloud
45.200.12.0/24 Deny Cloud
45.204.8.0/21 Deny Cloud
45.207.28.0/22 Deny Cloud
Origin: MU
154.88.3.0/24 Deny Cloud
154.89.4.0/24 Deny Cloud
154.91.32.0/22 Deny Cloud
154.205.6.0/23 Deny Cloud
154.205.8.0/22 Deny Cloud
154.209.2.0/23 Deny Cloud
154.209.134.0/24 Deny Cloud
154.209.146.0/24 Deny Cloud
154.209.148.0/24 Deny Cloud
154.209.225.0/24 Deny Cloud
154.209.226.0/23 Deny Cloud
154.209.228.0/22 Deny Cloud
154.209.232.0/21 Deny Cloud
154.209.240.0/22 Deny Cloud
154.209.244.0/23 Deny Cloud
154.209.248.0/22 Deny Cloud
154.209.252.0/23 Deny Cloud
154.209.254.0/24 Deny Cloud
154.211.20.0/22 Deny Cloud
154.212.129.0/24 Deny Cloud
154.218.6.0/23 Deny Cloud
154.218.8.0/21 Deny Cloud
154.220.3.0/24 Deny Cloud
154.223.128.0/19 Deny Cloud
154.223.160.0/21 Deny Cloud
154.223.168.0/22 Deny Cloud
154.223.173.0/24 Deny Cloud
154.223.175.0/24 Deny Cloud
154.223.179.0/24 Deny Cloud
154.223.180.0/24 Deny Cloud
154.223.182.0/24 Deny Cloud
154.223.184.0/22 Deny Cloud
154.223.188.0/23 Deny Cloud
154.223.191.0/24 Deny Cloud
156.226.16.0/21 Deny Cloud
156.227.1.0/24 Deny Cloud
156.227.24.0/22 Deny Cloud
156.230.15.0/24 Deny Cloud
156.236.96.0/20 Deny Cloud
156.236.112.0/21 Deny Cloud
156.236.120.0/24 Deny Cloud
156.236.124.0/22 Deny Cloud
156.241.4.0/23 Deny Cloud
156.241.6.0/24 Deny Cloud
156.252.22.0/24 Deny Cloud
156.253.8.0/21 Deny Cloud
156.254.126.0/23 Deny Cloud
156.255.2.0/23 Deny Cloud
Origin: SC
43.224.152.0/22 Deny Cloud
Origin: SG
38.55.149.0/24 Deny Cloud
38.64.76.0/23 Deny Cloud
38.64.78.0/24 Deny Cloud
38.64.92.0/24 Deny Cloud
38.84.76.0/22 Deny Cloud
69.165.72.0/23 Deny Cloud
82.129.28.0/22 Deny Cloud
103.134.136.0/22 Deny Cloud
104.251.226.0/24 Deny Cloud
104.251.229.0/24 Deny Cloud
154.18.162.0/24 Deny Cloud
154.48.224.0/24 Deny Cloud
154.48.226.0/23 Deny Cloud
154.48.229.0/24 Deny Cloud
154.48.230.0/23 Deny Cloud
154.48.232.0/23 Deny Cloud
154.48.236.0/23 Deny Cloud
154.48.238.0/24 Deny Cloud
154.48.240.0/23 Deny Cloud
154.48.242.0/24 Deny Cloud
154.48.244.0/22 Deny Cloud
154.48.248.0/24 Deny Cloud
154.48.250.0/23 Deny Cloud
154.48.252.0/23 Deny Cloud
154.48.254.0/24 Deny Cloud
Origin: US
160.116.45.0/24 Deny Cloud
160.116.64.0/22 Deny Cloud
160.116.100.0/22 Deny Cloud
160.116.104.0/22 Deny Cloud
160.116.112.0/22 Deny Cloud
160.116.126.0/23 Deny Cloud
163.197.32.0/23 Deny Cloud
163.197.61.0/24 Deny Cloud
169.129.220.0/22 Deny Cloud
Origin: ZA
Profile: Commercial;Dedicated;Infrastructure/Transit
Tag: 51idc


# ASN 7497 ("Computer Network Information Center").
# Stop Forum Spam (SFS) listings: 172.
# Updated: 2021.12.12 / Checked: 2022.10.31

60.245.128.0/17 Deny Cloud
101.252.0.0/15 Deny Cloud
103.2.208.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
116.213.96.0/19 Deny Cloud
119.78.0.0/15 Deny Cloud
124.16.0.0/15 Deny Cloud
159.226.0.0/16 Deny Cloud
202.38.128.0/23 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.200.0/21 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
Origin: CN
Profile: Commercial;Infrastructure/Transit;University
Tag: CST-NET


# ASN 20248 ("Take 2 Hosting, Inc").
# Brute-force, SSH, and DDoS attacks, port scans, and hacking detected here.
# Clean at last check. Will remove at the next update if no change.
# Updated: 2023.08.07

50.115.128.0/20 Deny Cloud
74.82.160.0/19 Deny Cloud
173.252.192.0/18 Deny Cloud
198.144.240.0/20 Deny Cloud
204.74.208.0/20 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Take 2 Hosting, Inc


# ASNs 46573, 397086, 400309 ("LayerHost").
# Stop Forum Spam (SFS) listings: 3,935 (AS46573), 469 (AS397086).
# Updated: 2023.04.01

37.153.158.0/24 Deny Cloud
Origin: AE
103.70.185.0/24 Deny Cloud
103.70.187.0/24 Deny Cloud
182.255.37.0/24 Deny Cloud
182.255.39.0/24 Deny Cloud
Origin: CN
194.64.90.0/24 Deny Cloud
Origin: DE
103.73.156.0/23 Deny Cloud
103.82.234.0/23 Deny Cloud
125.62.84.0/22 Deny Cloud
Origin: IN
88.216.33.0/24 Deny Cloud
89.116.198.0/24 Deny Cloud
Origin: LT
45.199.190.0/24 Deny Cloud
Origin: MU
5.105.28.0/24 Deny Cloud
5.105.64.0/24 Deny Cloud
5.105.77.0/24 Deny Cloud
5.105.125.0/24 Deny Cloud
5.105.229.0/24 Deny Cloud
Origin: UA
23.228.64.0/20 Deny Cloud
23.228.80.0/23 Deny Cloud
23.228.82.0/24 Deny Cloud
23.228.84.0/22 Deny Cloud
23.228.88.0/21 Deny Cloud
23.228.96.0/21 Deny Cloud
23.228.104.0/22 Deny Cloud
23.228.109.0/24 Deny Cloud
23.228.110.0/23 Deny Cloud
23.228.112.0/20 Deny Cloud
23.247.0.0/22 Deny Cloud
23.247.4.0/24 Deny Cloud
23.247.6.0/23 Deny Cloud
23.247.8.0/24 Deny Cloud
23.247.10.0/23 Deny Cloud
23.247.12.0/22 Deny Cloud
23.247.16.0/20 Deny Cloud
23.247.32.0/20 Deny Cloud
23.247.49.0/24 Deny Cloud
23.247.50.0/23 Deny Cloud
23.247.52.0/22 Deny Cloud
23.247.57.0/24 Deny Cloud
23.247.58.0/23 Deny Cloud
23.247.60.0/23 Deny Cloud
23.247.63.0/24 Deny Cloud
23.247.64.0/19 Deny Cloud
23.247.96.0/21 Deny Cloud
23.247.104.0/23 Deny Cloud
23.247.107.0/24 Deny Cloud
23.247.108.0/22 Deny Cloud
23.247.112.0/20 Deny Cloud
103.91.106.0/23 Deny Cloud
103.92.210.0/23 Deny Cloud
104.148.0.0/21 Deny Cloud
104.148.8.0/23 Deny Cloud
104.148.11.0/24 Deny Cloud
104.148.12.0/22 Deny Cloud
104.148.16.0/20 Deny Cloud
104.148.32.0/21 Deny Cloud
104.148.40.0/22 Deny Cloud
104.148.44.0/23 Deny Cloud
104.148.47.0/24 Deny Cloud
104.148.48.0/20 Deny Cloud
104.148.64.0/20 Deny Cloud
104.148.80.0/23 Deny Cloud
104.148.83.0/24 Deny Cloud
104.148.84.0/22 Deny Cloud
104.148.88.0/21 Deny Cloud
104.148.96.0/19 Deny Cloud
104.223.128.0/23 Deny Cloud
104.223.130.0/24 Deny Cloud
104.223.132.0/22 Deny Cloud
104.223.136.0/21 Deny Cloud
104.223.144.0/20 Deny Cloud
104.223.160.0/19 Deny Cloud
104.223.192.0/21 Deny Cloud
104.223.200.0/22 Deny Cloud
104.223.204.0/23 Deny Cloud
104.223.206.0/24 Deny Cloud
104.223.208.0/20 Deny Cloud
104.223.224.0/19 Deny Cloud
107.179.1.0/24 Deny Cloud
107.179.2.0/23 Deny Cloud
107.179.4.0/22 Deny Cloud
107.179.8.0/21 Deny Cloud
107.179.16.0/20 Deny Cloud
107.179.32.0/19 Deny Cloud
107.179.64.0/20 Deny Cloud
107.179.81.0/24 Deny Cloud
107.179.82.0/23 Deny Cloud
107.179.84.0/22 Deny Cloud
107.179.88.0/21 Deny Cloud
107.179.96.0/19 Deny Cloud
123.253.88.0/22 Deny Cloud
134.73.0.0/18 Deny Cloud
134.73.64.0/19 Deny Cloud
134.73.96.0/20 Deny Cloud
134.73.112.0/24 Deny Cloud
134.73.114.0/23 Deny Cloud
134.73.116.0/22 Deny Cloud
134.73.120.0/22 Deny Cloud
134.73.124.0/24 Deny Cloud
134.73.126.0/23 Deny Cloud
134.73.128.0/19 Deny Cloud
134.73.160.0/24 Deny Cloud
134.73.162.0/23 Deny Cloud
134.73.164.0/22 Deny Cloud
134.73.168.0/21 Deny Cloud
134.73.176.0/24 Deny Cloud
134.73.178.0/23 Deny Cloud
134.73.180.0/22 Deny Cloud
134.73.184.0/23 Deny Cloud
134.73.186.0/24 Deny Cloud
134.73.188.0/22 Deny Cloud
134.73.192.0/18 Deny Cloud
157.52.128.0/22 Deny Cloud
157.52.133.0/24 Deny Cloud
157.52.134.0/23 Deny Cloud
157.52.136.0/21 Deny Cloud
157.52.144.0/20 Deny Cloud
157.52.160.0/19 Deny Cloud
157.52.192.0/18 Deny Cloud
166.1.129.0/24 Deny Cloud
166.1.142.0/24 Deny Cloud
166.1.163.0/24 Deny Cloud
166.1.189.0/24 Deny Cloud
192.48.32.0/24 Deny Cloud
192.135.255.0/24 Deny Cloud
192.200.192.0/19 Deny Cloud
199.10.64.0/24 Deny Cloud
Origin: US
Profile: Webhosting
Tag: LayerHost


# ASN 54600 ("PEG TECH INC").
# I don't anticipate ever removing these listings. Have been blocking them due
# to all kinds of unwanted traffic of all descriptions from their network since
# many years before CIDRAM existed.
# Stop Forum Spam (SFS) listings: 1,897.
# Updated: 2023.02.28

85.209.40.0/22 Deny Cloud
103.104.172.0/22 Deny Cloud
103.126.100.0/22 Deny Cloud
103.140.194.0/23 Deny Cloud
103.178.57.0/24 Deny Cloud
Origin: CN
45.159.176.0/22 Deny Cloud
193.243.164.0/23 Deny Cloud
Origin: DE
45.158.252.0/22 Deny Cloud
103.82.216.0/22 Deny Cloud
103.141.220.0/23 Deny Cloud
103.142.36.0/23 Deny Cloud
103.142.84.0/23 Deny Cloud
103.145.104.0/23 Deny Cloud
103.149.152.0/23 Deny Cloud
103.149.182.0/23 Deny Cloud
123.108.72.0/22 Deny Cloud
Origin: HK
45.195.112.0/20 Deny Cloud
45.205.1.0/24 Deny Cloud
Origin: MU
115.167.3.0/24 Deny Cloud
139.190.112.0/20 Deny Cloud
Origin: PK
185.161.64.0/23 Deny Cloud
Origin: RU
154.88.128.0/18 Deny Cloud
154.91.48.0/20 Deny Cloud
154.91.176.0/20 Deny Cloud
154.95.18.0/23 Deny Cloud
154.95.20.0/22 Deny Cloud
154.95.48.0/20 Deny Cloud
154.95.64.0/20 Deny Cloud
156.235.96.0/20 Deny Cloud
Origin: SC
